/PROG  PLUSWAAM2	
/ATTR
OWNER		= MNEDITOR;
COMMENT		= "";
PROG_SIZE	= 13487;
CREATE		= DATE 100-01-13  TIME 23:02:06;
MODIFIED	= DATE 100-01-14  TIME 00:49:26;
FILE_NAME	= ;
VERSION    	= 0;
LINE_COUNT	= 304;
MEMORY_SIZE	= 13807;
PROTECT		= READ_WRITE;
TCD:  STACK_SIZE	= 0,
      TASK_PRIORITY	= 50,
      TIME_SLICE	= 0,
      BUSY_LAMP_OFF	= 0,
      ABORT_REQUEST	= 0,
      PAUSE_REQUEST	= 0;
DEFAULT_GROUP	= 1,*,*,*,*;
CONTROL_CODE	= 00000000 00000000;
/APPL
  ARC Welding Equipment Number : 1 ;
/MN
 1:J P[26] 100% FINE  ;
 2:L P[1] 40cm/min FINE  ;
 3:  CALL SUB_START ;
 4:   ;
 5:L P[2] 40cm/min CNT100  ;
 6:L P[3] 40cm/min CNT100  ;
 7:L P[4] 40cm/min CNT100  ;
 8:L P[5] 40cm/min CNT100  ;
 9:L P[6] 40cm/min CNT100  ;
 10:L P[7] 40cm/min CNT100  ;
 11:L P[8] 40cm/min CNT100  ;
 12:L P[9] 40cm/min CNT100  ;
 13:L P[10] 40cm/min CNT100  ;
 14:L P[11] 40cm/min CNT100  ;
 15:L P[12] 40cm/min CNT100  ;
 16:L P[13] 40cm/min CNT50  ;
 17:L P[14] 40cm/min CNT100  ;
 18:L P[15] 40cm/min CNT100  ;
 19:L P[16] 40cm/min CNT100  ;
 20:L P[17] 40cm/min CNT100  ;
 21:L P[18] 40cm/min CNT100  ;
 22:L P[19] 40cm/min CNT50  ;
 23:L P[20] 40cm/min CNT100  ;
 24:L P[21] 40cm/min CNT100  ;
 25:L P[22] 40cm/min CNT100  ;
 26:L P[23] 40cm/min CNT100  ;
 27:L P[24] 40cm/min CNT100  ;
 28:L P[25] 40cm/min FINE  ;
 29:  CALL SUB_END ;
 30:   ;
 31:L P[31] 100mm/sec FINE  ;
 32:   ;
 33:L P[27] 40cm/min FINE  ;
 34:  CALL SUB_START ;
 35:   ;
 36:L P[28] 40cm/min CNT100  ;
 37:   ;
 38:L P[29] 40cm/min CNT100  ;
 39:L P[30] 40cm/min CNT100  ;
 40:   ;
 41:L P[32] 40cm/min CNT100  ;
 42:L P[33] 40cm/min CNT100  ;
 43:   ;
 44:L P[34] 40cm/min CNT100  ;
 45:L P[35] 40cm/min FINE  ;
 46:  CALL SUB_END ;
 47:   ;
 48:L P[36] 40cm/min FINE  ;
 49:   ;
 50:L P[37] 100mm/sec FINE  ;
 51:L P[38] 40cm/min FINE  ;
 52:  CALL SUB_START ;
 53:   ;
 54:L P[39] 40cm/min CNT100  ;
 55:   ;
 56:L P[40] 40cm/min CNT100  ;
 57:L P[41] 40cm/min CNT100  ;
 58:   ;
 59:L P[42] 40cm/min CNT100  ;
 60:L P[43] 40cm/min CNT100  ;
 61:   ;
 62:L P[44] 40cm/min CNT100  ;
 63:L P[45] 40cm/min CNT100  ;
 64:   ;
 65:L P[46] 40cm/min CNT100  ;
